portfolioRefCode;currencyCode
nt6538;TL
nt6539;TL
nt6540;TL
nt6541;TL
nt6542;TL
nt6543;TL
nt6544;TL
nt6545;TL
nt6546;TL
nt6547;TL
nt6548;TL
nt6549;TL
nt6550;TL
nt6551;TL
nt6552;TL
nt6553;TL
nt6554;TL
nt6555;TL
nt6556;TL
nt6557;TL
nt6558;TL
nt6559;TL
nt6560;TL
nt6561;TL
nt6562;TL
nt6563;TL
nt6564;TL
nt6565;TL
nt6566;TL
nt6567;TL
nt6568;TL
nt6569;TL
nt6570;TL
nt6571;TL
nt6572;TL
nt6573;TL
nt6574;TL
nt6575;TL
nt6576;TL
nt6577;TL
nt6578;TL
nt6579;TL
nt6580;TL
nt6581;TL
nt6582;TL
nt6583;TL
nt6584;TL
nt6585;TL
nt6586;TL
nt6587;TL
nt6588;TL
nt6589;TL
nt6590;TL
nt6591;TL
nt6592;TL
nt6593;TL
nt6594;TL
nt6595;TL
nt6596;TL
nt6597;TL
nt6598;TL
nt6599;TL
nt6600;TL
nt6601;TL
nt6602;TL
nt6603;TL
nt6604;TL
nt6605;TL
nt6606;TL
nt6607;TL
nt6608;TL
nt6609;TL
nt6610;TL
nt6611;TL
nt6612;TL
nt6613;TL
nt6614;TL
nt6615;TL
nt6616;TL
nt6617;TL
nt6618;TL
nt6619;TL
nt6620;TL
nt6621;TL
nt6622;TL
nt6623;TL
nt6624;TL
nt6625;TL
nt6626;TL
nt6627;TL
nt6628;TL
nt6629;TL
nt6630;TL
nt6631;TL
nt6632;TL
nt6633;TL
nt6634;TL
nt6635;TL
nt6636;TL
nt6637;TL
nt6638;TL
nt6639;TL
nt6640;TL
nt6641;TL
nt6642;TL
nt6643;TL
nt6644;TL
nt6645;TL
nt6646;TL
nt6647;TL
nt6648;TL
nt6649;TL
nt6650;TL
nt6651;TL
nt6652;TL
nt6653;TL
nt6654;TL
nt6655;TL
nt6656;TL
nt6657;TL
nt6658;TL
nt6659;TL
nt6660;TL
nt6661;TL
nt6662;TL
nt6663;TL
nt6664;TL
nt6665;TL
nt6666;TL
nt6667;TL
nt6668;TL
nt6669;TL
nt6670;TL
nt6671;TL
nt6672;TL
nt6673;TL
nt6674;TL
nt6675;TL
nt6676;TL
nt6677;TL
nt6678;TL
nt6679;TL
nt6680;TL
nt6681;TL
nt6682;TL
nt6683;TL
nt6684;TL
nt6685;TL
nt6686;TL
nt6687;TL
nt6688;TL
nt6689;TL
nt6690;TL
nt6691;TL
nt6692;TL
nt6693;TL
nt6694;TL
nt6695;TL
nt6696;TL
nt6697;TL
nt6698;TL
nt6699;TL
nt6700;TL
nt6701;TL
nt6702;TL
nt6703;TL
nt6704;TL
nt6705;TL
nt6706;TL
nt6707;TL
nt6708;TL
nt6709;TL
nt6710;TL
nt6711;TL
nt6712;TL
nt6713;TL
nt6714;TL
nt6715;TL
nt6716;TL
nt6717;TL
nt6718;TL
nt6719;TL
nt6720;TL
nt6721;TL
nt6722;TL
nt6723;TL
nt6724;TL
nt6725;TL
nt6726;TL
nt6727;TL
nt6728;TL
nt6729;TL
nt6730;TL
nt6731;TL
nt6732;TL
nt6733;TL
nt6734;TL
nt6735;TL
nt6736;TL
nt6737;TL
nt6738;TL
nt6739;TL
nt6740;TL
nt6741;TL
nt6742;TL
nt6743;TL
nt6744;TL
nt6745;TL
nt6746;TL
nt6747;TL
nt6748;TL
nt6749;TL
nt6750;TL
nt6751;TL
nt6752;TL
nt6753;TL
nt6754;TL
nt6755;TL
nt6756;TL
nt6757;TL
nt6758;TL
nt6759;TL
nt6760;TL
nt6761;TL
nt6762;TL
nt6763;TL
nt6764;TL
nt6765;TL
nt6766;TL
nt6767;TL
nt6768;TL
nt6769;TL
nt6770;TL
nt6771;TL
nt6772;TL
nt6773;TL
nt6774;TL
nt6775;TL
nt6776;TL
nt6777;TL
nt6778;TL
nt6779;TL
nt6780;TL
nt6781;TL
nt6782;TL
nt6783;TL
nt6784;TL
nt6785;TL
nt6786;TL
nt6787;TL
nt6788;TL
nt6789;TL
nt6790;TL
nt6791;TL
nt6792;TL
nt6793;TL
nt6794;TL
nt6795;TL
nt6796;TL
nt6797;TL
nt6798;TL
nt6799;TL
nt6800;TL
nt6801;TL
nt6802;TL
nt6803;TL
nt6804;TL
nt6805;TL
nt6806;TL
nt6807;TL
nt6808;TL
nt6809;TL
nt6810;TL
nt6811;TL
nt6812;TL
nt6813;TL
nt6814;TL
nt6815;TL
nt6816;TL
nt6817;TL
nt6818;TL
nt6819;TL
nt6820;TL
nt6821;TL
nt6822;TL
nt6823;TL
nt6824;TL
nt6825;TL
nt6826;TL
nt6827;TL
nt6828;TL
nt6829;TL
nt6830;TL
nt6831;TL
nt6832;TL
nt6833;TL
nt6834;TL
nt6835;TL
nt6836;TL
nt6837;TL
nt6838;TL
nt6839;TL
nt6840;TL
nt6841;TL
nt6842;TL
nt6843;TL
nt6844;TL
nt6845;TL
nt6846;TL
nt6847;TL
nt6848;TL
nt6849;TL
nt6850;TL
nt6851;TL
nt6852;TL
nt6853;TL
nt6854;TL
nt6855;TL
nt6856;TL
nt6857;TL
nt6858;TL
nt6859;TL
nt6860;TL
nt6861;TL
nt6862;TL
nt6863;TL
nt6864;TL
nt6865;TL
nt6866;TL
nt6867;TL
nt6868;TL
nt6869;TL
nt6870;TL
nt6871;TL
nt6872;TL
nt6873;TL
nt6874;TL
nt6875;TL
nt6876;TL
nt6877;TL
nt6878;TL
nt6879;TL
nt6880;TL
nt6881;TL
nt6882;TL
nt6883;TL
nt6884;TL
nt6885;TL
nt6886;TL
nt6887;TL
nt6888;TL
nt6889;TL
nt6890;TL
nt6891;TL
nt6892;TL
nt6893;TL
nt6894;TL
nt6895;TL
nt6896;TL
nt6897;TL
nt6898;TL
nt6899;TL
nt6900;TL
nt6901;TL
nt6902;TL
nt6903;TL
nt6904;TL
nt6905;TL
nt6906;TL
nt6907;TL
nt6908;TL
nt6909;TL
nt6910;TL
nt6911;TL
nt6912;TL
nt6913;TL
nt6914;TL
nt6915;TL
nt6916;TL
nt6917;TL
nt6918;TL
nt6919;TL
nt6920;TL
nt6921;TL
nt6922;TL
nt6923;TL
nt6924;TL
nt6925;TL
nt6926;TL
nt6927;TL
nt6928;TL
nt6929;TL
nt6930;TL
nt6931;TL
nt6932;TL
nt6933;TL
nt6934;TL
nt6935;TL
nt6936;TL
nt6937;TL
nt6938;TL
nt6939;TL
nt6940;TL
nt6941;TL
nt6942;TL
nt6943;TL
nt6944;TL
nt6945;TL
nt6946;TL
nt6947;TL
nt6948;TL
nt6949;TL
nt6950;TL
nt6951;TL
nt6952;TL
nt6953;TL
nt6954;TL
nt6955;TL
nt6956;TL
nt6957;TL
nt6958;TL
nt6959;TL
nt6960;TL
nt6961;TL
nt6962;TL
nt6963;TL
nt6964;TL
nt6965;TL
nt6966;TL
nt6967;TL
nt6968;TL
nt6969;TL
nt6970;TL
nt6971;TL
nt6972;TL
nt6973;TL
nt6974;TL
nt6975;TL
nt6976;TL
nt6977;TL
nt6978;TL
nt6979;TL
nt6980;TL
nt6981;TL
nt6982;TL
nt6983;TL
nt6984;TL
nt6985;TL
nt6986;TL
nt6987;TL
nt6988;TL
nt6989;TL
nt6990;TL
nt6991;TL
nt6992;TL
nt6993;TL
nt6994;TL
nt6995;TL
nt6996;TL
nt6997;TL
nt6998;TL
nt6999;TL
nt7000;TL
nt7001;TL
nt7002;TL
nt7003;TL
nt7004;TL
nt7005;TL
nt7006;TL
nt7007;TL
nt7008;TL
nt7009;TL
nt7010;TL
nt7011;TL
nt7012;TL
nt7013;TL
nt7014;TL
nt7015;TL
nt7016;TL
nt7017;TL
nt7018;TL
nt7019;TL
nt7020;TL
nt7021;TL
nt7022;TL
nt7023;TL
nt7024;TL
nt7025;TL
nt7026;TL
nt7027;TL
nt7028;TL
nt7029;TL
nt7030;TL
nt7031;TL
nt7032;TL
nt7033;TL
nt7034;TL
nt7035;TL
nt7036;TL
nt7037;TL
nt7038;TL
nt7039;TL
nt7040;TL
nt7041;TL
nt7042;TL
nt7043;TL
nt7044;TL
nt7045;TL
nt7046;TL
nt7047;TL
nt7048;TL
nt7049;TL
nt7050;TL
nt7051;TL
nt7052;TL
nt7053;TL
nt7054;TL
nt7055;TL
nt7056;TL
nt7057;TL
nt7058;TL
nt7059;TL
nt7060;TL
nt7061;TL
nt7062;TL
nt7063;TL
nt7064;TL
nt7065;TL
nt7066;TL
nt7067;TL
nt7068;TL
nt7069;TL
nt7070;TL
nt7071;TL
nt7072;TL
nt7073;TL
nt7074;TL
nt7075;TL
nt7076;TL
nt7077;TL
nt7078;TL
nt7079;TL
nt7080;TL
nt7081;TL
nt7082;TL
nt7083;TL
nt7084;TL
nt7085;TL
nt7086;TL
nt7087;TL
nt7088;TL
nt7089;TL
nt7090;TL
nt7091;TL
nt7092;TL
nt7093;TL
nt7094;TL
nt7095;TL
nt7096;TL
nt7097;TL
nt7098;TL
nt7099;TL
nt7100;TL
nt7101;TL
nt7102;TL
nt7103;TL
nt7104;TL
nt7105;TL
nt7106;TL
nt7107;TL
nt7108;TL
nt7109;TL
nt7110;TL
nt7111;TL
nt7112;TL
nt7113;TL
nt7114;TL
nt7115;TL
nt7116;TL
nt7117;TL
nt7118;TL
nt7119;TL
nt7120;TL
nt7121;TL
nt7122;TL
nt7123;TL
nt7124;TL
nt7125;TL
nt7126;TL
nt7127;TL
nt7128;TL
nt7129;TL
nt7130;TL
nt7131;TL
nt7132;TL
nt7133;TL
nt7134;TL
nt7135;TL
nt7136;TL
nt7137;TL
nt7138;TL
nt7139;TL
nt7140;TL
nt7141;TL
nt7142;TL
nt7143;TL
nt7144;TL
nt7145;TL
nt7146;TL
nt7147;TL
nt7148;TL
nt7149;TL
nt7150;TL
nt7151;TL
nt7152;TL
nt7153;TL
nt7154;TL
nt7155;TL
nt7156;TL
nt7157;TL
nt7158;TL
nt7159;TL
nt7160;TL
nt7161;TL
nt7162;TL
nt7163;TL
nt7164;TL
nt7165;TL
nt7166;TL
nt7167;TL
nt7168;TL
nt7169;TL
nt7170;TL
nt7171;TL
nt7172;TL
nt7173;TL
nt7174;TL
nt7175;TL
nt7176;TL
nt7177;TL
nt7178;TL
nt7179;TL
nt7180;TL
nt7181;TL
nt7182;TL
nt7183;TL
nt7184;TL
nt7185;TL
nt7186;TL
nt7187;TL
nt7188;TL
nt7189;TL
nt7190;TL
nt7191;TL
nt7192;TL
nt7193;TL
nt7194;TL
nt7195;TL
nt7196;TL
nt7197;TL
nt7198;TL
nt7199;TL
nt7200;TL
nt7201;TL
nt7202;TL
nt7203;TL
nt7204;TL
nt7205;TL
nt7206;TL
nt7207;TL
nt7208;TL
nt7209;TL
nt7210;TL
nt7211;TL
nt7212;TL
nt7213;TL
nt7214;TL
nt7215;TL
nt7216;TL
nt7217;TL
nt7218;TL
nt7219;TL
nt7220;TL
nt7221;TL
nt7222;TL
nt7223;TL
nt7224;TL
nt7225;TL
nt7226;TL
nt7227;TL
nt7228;TL
nt7229;TL
nt7230;TL
nt7231;TL
nt7232;TL
nt7233;TL
nt7234;TL
nt7235;TL
nt7236;TL
nt7237;TL
nt7238;TL
nt7239;TL
nt7240;TL
nt7241;TL
nt7242;TL
nt7243;TL
nt7244;TL
nt7245;TL
nt7246;TL
nt7247;TL
nt7248;TL
nt7249;TL
nt7250;TL
nt7251;TL
nt7252;TL
nt7253;TL
nt7254;TL
nt7255;TL
nt7256;TL
nt7257;TL
nt7258;TL
nt7259;TL
nt7260;TL
nt7261;TL
nt7262;TL
nt7263;TL
nt7264;TL
nt7265;TL
nt7266;TL
nt7267;TL
nt7268;TL
nt7269;TL
nt7270;TL
nt7271;TL
nt7272;TL
nt7273;TL
nt7274;TL
nt7275;TL
nt7276;TL
nt7277;TL
nt7278;TL
nt7279;TL
nt7280;TL
nt7281;TL
nt7282;TL
nt7283;TL
nt7284;TL
nt7285;TL
nt7286;TL
nt7287;TL
nt7288;TL
nt7289;TL
nt7290;TL
nt7291;TL
nt7292;TL
nt7293;TL
nt7294;TL
nt7295;TL
nt7296;TL
nt7297;TL
nt7298;TL
nt7299;TL
nt7300;TL
nt7301;TL
nt7302;TL
nt7303;TL
nt7304;TL
nt7305;TL
nt7306;TL
nt7307;TL
nt7308;TL
nt7309;TL
nt7310;TL
nt7311;TL
nt7312;TL
nt7313;TL
nt7314;TL
nt7315;TL
nt7316;TL
nt7317;TL
nt7318;TL
nt7319;TL
nt7320;TL
nt7321;TL
nt7322;TL
nt7323;TL
nt7324;TL
nt7325;TL
nt7326;TL
nt7327;TL
nt7328;TL
nt7329;TL
nt7330;TL
nt7331;TL
nt7332;TL
nt7333;TL
nt7334;TL
nt7335;TL
nt7336;TL
nt7337;TL
nt7338;TL
nt7339;TL
nt7340;TL
nt7341;TL
nt7342;TL
nt7343;TL
nt7344;TL
nt7345;TL
nt7346;TL
nt7347;TL
nt7348;TL
nt7349;TL
nt7350;TL
nt7351;TL
nt7352;TL
nt7353;TL
nt7354;TL
nt7355;TL
nt7356;TL
nt7357;TL
nt7358;TL
nt7359;TL
nt7360;TL
nt7361;TL
nt7362;TL
nt7363;TL
nt7364;TL
nt7365;TL
nt7366;TL
nt7367;TL
nt7368;TL
nt7369;TL
nt7370;TL
nt7371;TL
nt7372;TL
nt7373;TL
nt7374;TL
nt7375;TL
nt7376;TL
nt7377;TL
nt7378;TL
nt7379;TL
nt7380;TL
nt7381;TL
nt7382;TL
nt7383;TL
nt7384;TL
nt7385;TL
nt7386;TL
nt7387;TL
nt7388;TL
nt7389;TL
nt7390;TL
nt7391;TL
nt7392;TL
nt7393;TL
nt7394;TL
nt7395;TL
nt7396;TL
nt7397;TL
nt7398;TL
nt7399;TL
nt7400;TL
nt7401;TL
nt7402;TL
nt7403;TL
nt7404;TL
nt7405;TL
nt7406;TL
nt7407;TL
nt7408;TL
nt7409;TL
nt7410;TL
nt7411;TL
nt7412;TL
nt7413;TL
nt7414;TL
nt7415;TL
nt7416;TL
nt7417;TL
nt7418;TL
nt7419;TL
nt7420;TL
nt7421;TL
nt7422;TL
nt7423;TL
nt7424;TL
nt7425;TL
nt7426;TL
nt7427;TL
nt7428;TL
nt7429;TL
nt7430;TL
nt7431;TL
nt7432;TL
nt7433;TL
nt7434;TL
nt7435;TL
nt7436;TL
nt7437;TL
nt7438;TL
nt7439;TL
nt7440;TL
nt7441;TL
nt7442;TL
nt7443;TL
nt7444;TL
nt7445;TL
nt7446;TL
nt7447;TL
nt7448;TL
nt7449;TL
nt7450;TL
nt7451;TL
nt7452;TL
nt7453;TL
nt7454;TL
nt7455;TL
nt7456;TL
nt7457;TL
nt7458;TL
nt7459;TL
nt7460;TL
nt7461;TL
nt7462;TL
nt7463;TL
nt7464;TL
nt7465;TL
nt7466;TL
nt7467;TL
nt7468;TL
nt7469;TL
nt7470;TL
nt7471;TL
nt7472;TL
nt7473;TL
nt7474;TL
nt7475;TL
nt7476;TL
nt7477;TL
nt7478;TL
nt7479;TL
nt7480;TL
nt7481;TL
nt7482;TL
nt7483;TL
nt7484;TL
nt7485;TL
nt7486;TL
nt7487;TL
nt7488;TL
nt7489;TL
nt7490;TL
nt7491;TL
nt7492;TL
nt7493;TL
nt7494;TL
nt7495;TL
nt7496;TL
nt7497;TL
nt7498;TL
nt7499;TL
nt7500;TL
nt7501;TL
nt7502;TL
nt7503;TL
nt7504;TL
nt7505;TL
nt7506;TL
nt7507;TL
nt7508;TL
nt7509;TL
nt7510;TL
nt7511;TL
nt7512;TL
nt7513;TL
nt7514;TL
nt7515;TL
nt7516;TL
nt7517;TL
nt7518;TL
nt7519;TL
nt7520;TL
nt7521;TL
nt7522;TL
nt7523;TL
nt7524;TL
nt7525;TL
nt7526;TL
nt7527;TL
nt7528;TL
nt7529;TL
nt7530;TL
nt7531;TL
nt7532;TL
nt7533;TL
nt7534;TL
nt7535;TL
nt7536;TL
nt7537;TL
nt7538;TL
nt7539;TL
nt7540;TL
nt7541;TL
nt7542;TL
nt7543;TL
nt7544;TL
nt7545;TL
nt7546;TL
nt7547;TL
nt7548;TL
nt7549;TL
nt7550;TL
nt7551;TL
nt7552;TL
nt7553;TL
nt7554;TL
nt7555;TL
nt7556;TL
nt7557;TL
nt7558;TL
nt7559;TL
nt7560;TL
nt7561;TL
nt7562;TL
nt7563;TL
nt7564;TL
nt7565;TL
nt7566;TL
nt7567;TL
nt7568;TL
nt7569;TL
nt7570;TL
nt7571;TL
nt7572;TL
nt7573;TL
nt7574;TL
nt7575;TL
nt7576;TL
nt7577;TL
nt7578;TL
nt7579;TL
nt7580;TL
nt7581;TL
nt7582;TL
nt7583;TL
nt7584;TL
nt7585;TL
nt7586;TL
nt7587;TL
nt7588;TL
nt7589;TL
nt7590;TL
nt7591;TL
nt7592;TL
nt7593;TL
nt7594;TL
nt7595;TL
nt7596;TL
nt7597;TL
nt7598;TL
nt7599;TL
nt7600;TL
nt7601;TL
nt7602;TL
nt7603;TL
nt7604;TL
nt7605;TL
nt7606;TL
nt7607;TL
nt7608;TL
nt7609;TL
nt7610;TL
nt7611;TL
nt7612;TL
nt7613;TL
nt7614;TL
nt7615;TL
nt7616;TL
nt7617;TL
nt7618;TL
nt7619;TL
nt7620;TL
nt7621;TL
nt7622;TL
nt7623;TL
nt7624;TL
nt7625;TL
nt7626;TL
nt7627;TL
nt7628;TL
nt7629;TL
nt7630;TL
nt7631;TL
nt7632;TL
nt7633;TL
nt7634;TL
nt7635;TL
nt7636;TL
nt7637;TL
nt7638;TL
nt7639;TL
nt7640;TL
nt7641;TL
nt7642;TL
nt7643;TL
nt7644;TL
nt7645;TL
nt7646;TL
nt7647;TL
nt7648;TL
nt7649;TL
nt7650;TL
nt7651;TL
nt7652;TL
nt7653;TL
nt7654;TL
nt7655;TL
nt7656;TL
nt7657;TL
nt7658;TL
nt7659;TL
nt7660;TL
nt7661;TL
nt7662;TL
nt7663;TL
nt7664;TL
nt7665;TL
nt7666;TL
nt7667;TL
nt7668;TL
nt7669;TL
nt7670;TL
nt7671;TL
nt7672;TL
nt7673;TL
nt7674;TL
nt7675;TL
nt7676;TL
nt7677;TL
nt7678;TL
nt7679;TL
nt7680;TL
nt7681;TL
nt7682;TL
nt7683;TL
nt7684;TL
nt7685;TL
nt7686;TL
nt7687;TL
nt7688;TL
nt7689;TL
nt7690;TL
nt7691;TL
nt7692;TL
nt7693;TL
nt7694;TL
nt7695;TL
nt7696;TL
nt7697;TL
nt7698;TL
nt7699;TL
nt7700;TL
nt7701;TL
nt7702;TL
nt7703;TL
nt7704;TL
nt7705;TL
nt7706;TL
nt7707;TL
nt7708;TL
nt7709;TL
nt7710;TL
nt7711;TL
nt7712;TL
nt7713;TL
nt7714;TL
nt7715;TL
nt7716;TL
nt7717;TL
nt7718;TL
nt7719;TL
nt7720;TL
nt7721;TL
nt7722;TL
nt7723;TL
nt7724;TL
nt7725;TL
nt7726;TL
nt7727;TL
nt7728;TL
nt7729;TL
nt7730;TL
nt7731;TL
nt7732;TL
nt7733;TL
nt7734;TL
nt7735;TL
nt7736;TL
nt7737;TL
nt7738;TL
nt7739;TL
nt7740;TL
nt7741;TL
nt7742;TL
nt7743;TL
nt7744;TL
nt7745;TL
nt7746;TL
nt7747;TL
nt7748;TL
nt7749;TL
nt7750;TL
nt7751;TL
nt7752;TL
nt7753;TL
nt7754;TL
nt7755;TL
nt7756;TL
nt7757;TL
nt7758;TL
nt7759;TL
nt7760;TL
nt7761;TL
nt7762;TL
nt7763;TL
nt7764;TL
nt7765;TL
nt7766;TL
nt7767;TL
nt7768;TL
nt7769;TL
nt7770;TL
nt7771;TL
nt7772;TL
nt7773;TL
nt7774;TL
nt7775;TL
nt7776;TL
nt7777;TL
nt7778;TL
nt7779;TL
nt7780;TL
nt7781;TL
nt7782;TL
nt7783;TL
nt7784;TL
nt7785;TL
nt7786;TL
nt7787;TL
nt7788;TL
nt7789;TL
nt7790;TL
nt7791;TL
nt7792;TL
nt7793;TL
nt7794;TL
nt7795;TL
nt7796;TL
nt7797;TL
nt7798;TL
nt7799;TL
nt7800;TL
nt7801;TL
nt7802;TL
nt7803;TL
nt7804;TL
nt7805;TL
nt7806;TL
nt7807;TL
nt7808;TL
nt7809;TL
nt7810;TL
nt7811;TL
nt7812;TL
nt7813;TL
nt7814;TL
nt7815;TL
nt7816;TL
nt7817;TL
nt7818;TL
nt7819;TL
nt7820;TL
nt7821;TL
nt7822;TL
nt7823;TL
nt7824;TL
nt7825;TL
nt7826;TL
nt7827;TL
nt7828;TL
nt7829;TL
nt7830;TL
nt7831;TL
nt7832;TL
nt7833;TL
nt7834;TL
nt7835;TL
nt7836;TL
nt7837;TL
nt7838;TL
nt7839;TL
nt7840;TL
nt7841;TL
nt7842;TL
nt7843;TL
nt7844;TL
nt7845;TL
nt7846;TL
nt7847;TL
nt7848;TL
nt7849;TL
nt7850;TL
nt7851;TL
nt7852;TL
nt7853;TL
nt7854;TL
nt7855;TL
nt7856;TL
nt7857;TL
nt7858;TL
nt7859;TL
nt7860;TL
nt7861;TL
nt7862;TL
nt7863;TL
nt7864;TL
nt7865;TL
nt7866;TL
nt7867;TL
nt7868;TL
nt7869;TL
nt7870;TL
nt7871;TL
nt7872;TL
nt7873;TL
nt7874;TL
nt7875;TL
nt7876;TL
nt7877;TL
nt7878;TL
nt7879;TL
nt7880;TL
nt7881;TL
nt7882;TL
nt7883;TL
nt7884;TL
nt7885;TL
nt7886;TL
nt7887;TL
nt7888;TL
nt7889;TL
nt7890;TL
nt7891;TL
nt7892;TL
nt7893;TL
nt7894;TL
nt7895;TL
nt7896;TL
nt7897;TL
nt7898;TL
nt7899;TL
nt7900;TL
nt7901;TL
nt7902;TL
nt7903;TL
nt7904;TL
nt7905;TL
nt7906;TL
nt7907;TL
nt7908;TL
nt7909;TL
nt7910;TL
nt7911;TL
nt7912;TL
nt7913;TL
nt7914;TL
nt7915;TL
nt7916;TL
nt7917;TL
nt7918;TL
nt7919;TL
nt7920;TL
nt7921;TL
nt7922;TL
nt7923;TL
nt7924;TL
nt7925;TL
nt7926;TL
nt7927;TL
nt7928;TL
nt7929;TL
nt7930;TL
nt7931;TL
nt7932;TL
nt7933;TL
nt7934;TL
nt7935;TL
nt7936;TL
nt7937;TL
nt7938;TL
nt7939;TL
nt7940;TL
nt7941;TL
nt7942;TL
nt7943;TL
nt7944;TL
nt7945;TL
nt7946;TL
nt7947;TL
nt7948;TL
nt7949;TL
nt7950;TL
nt7951;TL
nt7952;TL
nt7953;TL
nt7954;TL
nt7955;TL
nt7956;TL
nt7957;TL
nt7958;TL
nt7959;TL
nt7960;TL
nt7961;TL
nt7962;TL
nt7963;TL
nt7964;TL
nt7965;TL
nt7966;TL
nt7967;TL
nt7968;TL
nt7969;TL
nt7970;TL
nt7971;TL
nt7972;TL
nt7973;TL
nt7974;TL
nt7975;TL
nt7976;TL
nt7977;TL
nt7978;TL
nt7979;TL
nt7980;TL
nt7981;TL
nt7982;TL
nt7983;TL
nt7984;TL
nt7985;TL
nt7986;TL
nt7987;TL
nt7988;TL
nt7989;TL
nt7990;TL
nt7991;TL
nt7992;TL
nt7993;TL
nt7994;TL
nt7995;TL
nt7996;TL
nt7997;TL
nt7998;TL
nt7999;TL
nt8000;TL
nt8001;TL
nt8002;TL
nt8003;TL
nt8004;TL
nt8005;TL
nt8006;TL
nt8007;TL
nt8008;TL
nt8009;TL
nt8010;TL
nt8011;TL
nt8012;TL
nt8013;TL
nt8014;TL
nt8015;TL
nt8016;TL
nt8017;TL
nt8018;TL
nt8019;TL
nt8020;TL
nt8021;TL
nt8022;TL
nt8023;TL
nt8024;TL
nt8025;TL
nt8026;TL
nt8027;TL
nt8028;TL
nt8029;TL
nt8030;TL
nt8031;TL
nt8032;TL
nt8033;TL
nt8034;TL
nt8035;TL
nt8036;TL
nt8037;TL
nt8038;TL
nt8039;TL
nt8040;TL
nt8041;TL
nt8042;TL
nt8043;TL
nt8044;TL
nt8045;TL
nt8046;TL
nt8047;TL
nt8048;TL
nt8049;TL
nt8050;TL
nt8051;TL
nt8052;TL
nt8053;TL
nt8054;TL
nt8055;TL
nt8056;TL
nt8057;TL
nt8058;TL
nt8059;TL
nt8060;TL
nt8061;TL
nt8062;TL
nt8063;TL
nt8064;TL
nt8065;TL
nt8066;TL
nt8067;TL
nt8068;TL
nt8069;TL
nt8070;TL
nt8071;TL
nt8072;TL
nt8073;TL
nt8074;TL
nt8075;TL
nt8076;TL
nt8077;TL
nt8078;TL
nt8079;TL
nt8080;TL
nt8081;TL
nt8082;TL
nt8083;TL
nt8084;TL
nt8085;TL
nt8086;TL
nt8087;TL
nt8088;TL
nt8089;TL
nt8090;TL
nt8091;TL
nt8092;TL
nt8093;TL
nt8094;TL
nt8095;TL
nt8096;TL
nt8097;TL
nt8098;TL
nt8099;TL
nt8100;TL
nt8101;TL
nt8102;TL
nt8103;TL
nt8104;TL
nt8105;TL
nt8106;TL
nt8107;TL
nt8108;TL
nt8109;TL
nt8110;TL
nt8111;TL
nt8112;TL
nt8113;TL
nt8114;TL
nt8115;TL
nt8116;TL
nt8117;TL
nt8118;TL
nt8119;TL
nt8120;TL
nt8121;TL
nt8122;TL
nt8123;TL
nt8124;TL
nt8125;TL
nt8126;TL
nt8127;TL
nt8128;TL
nt8129;TL
nt8130;TL
nt8131;TL
nt8132;TL
nt8133;TL
nt8134;TL
nt8135;TL
nt8136;TL
nt8137;TL
nt8138;TL
nt8139;TL
nt8140;TL
nt8141;TL
nt8142;TL
nt8143;TL
nt8144;TL
nt8145;TL
nt8146;TL
nt8147;TL
nt8148;TL
nt8149;TL
nt8150;TL
nt8151;TL
nt8152;TL
nt8153;TL
nt8154;TL
nt8155;TL
nt8156;TL
nt8157;TL
nt8158;TL
nt8159;TL
nt8160;TL
nt8161;TL
nt8162;TL
nt8163;TL
nt8164;TL
nt8165;TL
nt8166;TL
nt8167;TL
nt8168;TL
nt8169;TL
nt8170;TL
nt8171;TL
nt8172;TL
nt8173;TL
nt8174;TL
nt8175;TL
nt8176;TL
nt8177;TL
nt8178;TL
nt8179;TL
nt8180;TL
nt8181;TL
nt8182;TL
nt8183;TL
nt8184;TL
nt8185;TL
nt8186;TL
nt8187;TL
nt8188;TL
nt8189;TL
nt8190;TL
nt8191;TL
nt8192;TL
nt8193;TL
nt8194;TL
nt8195;TL
nt8196;TL
nt8197;TL
nt8198;TL
nt8199;TL
nt8200;TL
nt8201;TL
nt8202;TL
nt8203;TL
nt8204;TL
nt8205;TL
nt8206;TL
nt8207;TL
nt8208;TL
nt8209;TL
nt8210;TL
nt8211;TL
nt8212;TL
nt8213;TL
nt8214;TL
nt8215;TL
nt8216;TL
nt8217;TL
nt8218;TL
nt8219;TL
nt8220;TL
nt8221;TL
nt8222;TL
nt8223;TL
nt8224;TL
nt8225;TL
nt8226;TL
nt8227;TL
nt8228;TL
nt8229;TL
nt8230;TL
nt8231;TL
nt8232;TL
nt8233;TL
nt8234;TL
nt8235;TL
nt8236;TL
nt8237;TL
nt8238;TL
nt8239;TL
nt8240;TL
nt8241;TL
nt8242;TL
nt8243;TL
nt8244;TL
nt8245;TL
nt8246;TL
nt8247;TL
nt8248;TL
nt8249;TL
nt8250;TL
nt8251;TL
nt8252;TL
nt8253;TL
nt8254;TL
nt8255;TL
nt8256;TL
nt8257;TL
nt8258;TL
nt8259;TL
nt8260;TL
nt8261;TL
nt8262;TL
nt8263;TL
nt8264;TL
nt8265;TL
nt8266;TL
nt8267;TL
nt8268;TL
nt8269;TL
nt8270;TL
nt8271;TL
nt8272;TL
nt8273;TL
nt8274;TL
nt8275;TL
nt8276;TL
nt8277;TL
nt8278;TL
nt8279;TL
nt8280;TL
nt8281;TL
nt8282;TL
nt8283;TL
nt8284;TL
nt8285;TL
